id,title,published_at,url,comments_count,positive_reactions_count,tag_list,user.username
2678499,"Join the Heroku ""Back to School"" AI Challenge: $3,000 in Prizes, just for students!",2025-08-27T17:01:43Z,https://dev.to/devteam/join-the-heroku-back-to-school-ai-challenge-3000-in-prizes-just-for-students-2me4,2,28,"['herokuchallenge', 'devchallenge', 'ai', 'machinelearning']",thepracticaldev
2803998,Stack Overflow’s 2025 Report is Out: Trends on AI Native Development,2025-08-28T00:15:14Z,https://dev.to/fernandezbaptiste/stack-overflows-2025-report-is-out-trends-on-ai-native-development-2i42,1,20,"['softwaredevelopment', 'ainativedevelopment', 'news', 'generativeaitools']",fernandezbaptiste
2801924,Can I Let AI Work While I Drink Coffee? A Hard-Learned Lesson,2025-08-26T23:09:39Z,https://dev.to/luke_tong_d4f228249f32d86/can-i-let-ai-work-while-i-drink-coffee-a-hard-learned-lesson-57ej,0,3,"['ai', 'vibingcode']",luke_tong_d4f228249f32d86
2801572,Still time to get your questions in!,2025-08-26T16:32:31Z,https://dev.to/ben/still-time-to-get-your-questions-in-5706,0,10,"['ama', 'ai', 'machinelearning', 'discuss']",ben
2798801,Why We’re Moving on From Nix,2025-08-25T17:13:11Z,https://dev.to/sarah-railway/why-were-moving-on-from-nix-3cb1,0,6,"['javascript', 'react', 'node', 'cloud']",sarah-railway
2801690,Google Gemini 2.5 Flash-Image: How Google Is Pushing AI Boundaries,2025-08-26T18:06:51Z,https://dev.to/alifar/google-gemini-25-flash-image-how-google-is-pushing-ai-boundaries-2dkh,6,44,"['gemini', 'google', 'ai', 'flashimage']",alifar
2799704,"The support and engagement from this community have been incredible — so today, I want to turn the spotlight on you. I’m opening this thread as an Ask Me Anything (AMA). You can drop any question: AI, Business, Career, etc.",2025-08-26T04:13:24Z,https://dev.to/jaideepparashar/the-support-and-engagement-from-this-community-have-been-incredible-so-today-i-want-to-turn-the-4i00,2,15,"['ai', 'learning', 'career', 'ama']",jaideepparashar
2791957,Being a Developer in the Vibe Coding Era,2025-08-26T15:07:44Z,https://dev.to/andychiare/being-a-developer-in-the-vibe-coding-era-3me8,10,47,"['ai', 'vibecoding', 'developer', 'programming']",andychiare
2798469,Midnight Network Challenge Update: Technical Walkthrough & Discord Support,2025-08-25T15:30:35Z,https://dev.to/devteam/midnight-network-challenge-update-technical-walkthrough-discord-support-ke9,1,21,"['devchallenge', 'midnightchallenge', 'blockchain', 'web3']",jess
2802120,Six bets on web development in the era of AI,2025-08-27T04:27:19Z,https://dev.to/valeriavg/six-bets-on-web-development-in-the-era-of-ai-2ppa,4,17,"['webdev', 'ai', 'discuss']",valeriavg
2801322,"Build self-hosted local AI workflows with Docker, n8n, Ollama, and ngrok",2025-08-26T15:18:52Z,https://dev.to/ngrok/build-self-hosted-local-ai-workflows-with-docker-n8n-ollama-and-ngrok-40jh,1,15,"['docker', 'ai', 'automation', 'devops']",joelhans
2801730,Trials and tribulations of learning how to code and navigate databases in an AI world,2025-08-26T18:42:35Z,https://dev.to/bcornils/trials-and-tribulations-of-learning-how-to-code-and-navigate-databases-in-an-ai-world-12fo,2,12,"['ai', 'product', 'programming', 'database']",bcornils
2800472,I Supercharged My Browser GPT with Rust and WebAssembly: The Journey to a Dual-Engine AI,2025-08-26T09:02:31Z,https://dev.to/xzdes/i-supercharged-my-browser-gpt-with-rust-and-webassembly-the-journey-to-a-dual-engine-ai-3ili,1,16,"['javascript', 'ai', 'rust', 'webdev']",xzdes
2800634,i made a searchable table of 200+ startup ideas with monetisation and difficulty scores + analysis,2025-08-26T10:40:22Z,https://dev.to/vulcanwm/i-made-a-searchable-table-of-200-startup-ideas-with-monetisation-and-difficulty-scores-analysis-5hnf,7,7,"['webdev', 'javascript', 'productivity', 'beginners']",vulcanwm
2801744,Parkinson’s Law in Software Engineering,2025-08-26T20:16:26Z,https://dev.to/puritanic/parkinsons-law-in-software-engineering-n8m,3,11,"['productivity', 'programming', 'management', 'leadership']",puritanic
2797734,YAGNI: Why You Shouldn’t Build What You Don’t Need,2025-08-26T12:49:15Z,https://dev.to/lovestaco/yagni-why-you-shouldnt-build-what-you-dont-need-3p9j,5,23,"['webdev', 'programming', 'startup', 'javascript']",lovestaco
2801619,Top 7 Featured DEV Posts of the Week,2025-08-26T17:10:56Z,https://dev.to/devteam/top-7-featured-dev-posts-of-the-week-8d,7,23,"['top7', 'discuss']",jess
2798529,TODO or not TODO / Stop spamming the code with useless comments,2025-08-25T16:06:50Z,https://dev.to/juliashevchenko/todo-or-not-todo-stop-spamming-the-code-with-useless-comments-4lo4,7,12,"['programming', 'cleancode', 'beginners', 'tutorial']",juliashevchenko
2799702,"Ask Me Anything: AI, Prompting & Writing",2025-08-26T04:09:42Z,https://dev.to/jaideepparashar/ask-me-anything-ai-prompting-writing-3ab7,5,18,"['ai', 'learning', 'career', 'ama']",jaideepparashar
2790395,[Live Demo] Automate a Viral Newsletter Using n8n + Real-Time Web Data,2025-08-25T22:38:58Z,https://dev.to/n8n/live-demo-automate-a-viral-newsletter-using-n8n-real-time-web-data-34jc,0,3,"['n8nbrightdatachallenge', 'n8n']",angel_menendez_b796dc85cb
2791398,The Importance of an AI Strategy,2025-08-25T17:01:42Z,https://dev.to/aws-builders/the-importance-of-an-ai-strategy-i6m,0,15,"['ai', 'machinelearning', 'tutorial', 'cybersecurity']",eyalestrin
2770243,🚀 Pulumi AWS Provider 7.0: Multi-Region AWS IaC & IAM Role Chaining,2025-08-12T15:41:29Z,https://dev.to/pulumi/pulumi-aws-provider-70-multi-region-aws-iac-iam-role-chaining-52be,0,4,"['aws', 'devops', 'devsecops', 'python']",pulumidev
2770112,Day 63: When Constraints Force Clarity,2025-08-12T14:48:04Z,https://dev.to/casperday11/day-63-when-constraints-force-clarity-4h9m,0,6,"['webdev', 'programming', 'beginners', 'productivity']",casperday11
2718359,I Spent $78 Learning Why Bash Still Matters in the AI Age,2025-08-19T12:00:00Z,https://dev.to/victoria/i-spent-78-learning-why-bash-still-matters-in-the-ai-age-4417,4,21,"['bash', 'webdev', 'ai', 'productivity']",victoria
2783975,"There's something off in the ""dev with AI or die"" narrative",2025-08-19T20:34:41Z,https://dev.to/etienneburdet/theres-something-off-in-the-dev-with-ai-or-die-narrative-1975,21,93,"['ai', 'hype', 'career']",etienneburdet
2788309,"Everyone talks about the “AI revolution.” That interfaces are about to change forever. But it’s 2025, trillions spent, and the only real interface we still have? 👉 A chatbox.",2025-08-21T20:44:22Z,https://dev.to/kunytskyi/everyone-talks-about-the-ai-revolution-that-interfaces-are-about-to-change-forever-but-its-moo,4,10,[],kunytskyi
2772367,Robots are not that bad,2025-08-13T15:29:12Z,https://dev.to/kami4ka/robots-are-not-that-bad-2m95,0,1,"['ai', 'seo', 'webscraping']",kami4ka
2750835,Is Vibe Coding Dead? The Uncomfortable Truth About AI Agents and Developer Productivity,2025-08-04T09:37:42Z,https://dev.to/masood_akhtarvaheed_726d/is-vibe-coding-dead-the-uncomfortable-truth-about-ai-agents-and-developer-productivity-4kl0,0,2,"['ai', 'softwaredevelopment', 'softwareengineering']",masood_akhtarvaheed_726d
2783446,Jack Dorsey's Vibe Coding Tips,2025-08-19T15:35:54Z,https://dev.to/blockopensource/jack-dorseys-vibe-coding-tips-48ok,6,34,"['ai', 'vibecoding', 'goose']",techgirl1908
2766320,Best Advice For A New Mac,2025-08-10T19:01:58Z,https://dev.to/mileswk/best-advice-for-a-new-mac-4cnf,14,5,"['discuss', 'webdev', 'music', 'watercooler']",mileswk
2795843,The Pain of Building My Own Fully-Featured Locally Hosted ChatGPT Out of Open Source Tools And a Franken Laptop,2025-08-24T11:08:00Z,https://dev.to/ghotet/the-pain-of-building-my-own-fully-featured-locally-hosted-chatgpt-out-of-open-source-tools-and-a-4dca,9,15,"['opensource', 'ai', 'linux']",ghotet
2783503,'Doglabbing' ngrok: Standardized AuthN and routing for everything,2025-08-19T16:44:35Z,https://dev.to/ngrok/doglabbing-ngrok-standardized-authn-and-routing-for-everything-8ok,0,11,"['kubernetes', 'homelab', 'devops', 'linux']",joelhans
2785343,Three AIs and a Funeral: My Take on GPT-5 ⚰️,2025-08-20T12:55:34Z,https://dev.to/anchildress1/three-ais-and-a-funeral-my-take-on-gpt-5-3f3e,28,16,"['githubcopilot', 'chatgpt', 'writing', 'watercooler']",anchildress1
2638509,Document Parsing using GPT-4o API vs Claude Sonnet 3.5 API vs Invofox API (with Code Samples),2025-08-21T12:04:17Z,https://dev.to/anmolbaranwal/document-parsing-using-gpt-4o-api-vs-claude-sonnet-35-api-vs-invofox-api-with-code-samples-56h2,6,49,"['python', 'programming', 'api', 'tutorial']",anmolbaranwal
2787374,The Multi-Tab Logout Problem Nobody Warned You About,2025-08-25T11:14:42Z,https://dev.to/highflyer910/the-multi-tab-logout-problem-nobody-warned-you-about-2jil,8,20,"['webdev', 'security', 'frontend', 'programming']",highflyer910
2353841,Is Burnout Inevitable in the World of Tech? Let's Talk About It,2025-08-25T05:00:00Z,https://dev.to/canro91/is-burnout-inevitable-in-the-world-of-tech-lets-talk-about-it-30f5,8,16,"['career', 'programming', 'mentalhealth', 'discuss']",canro91
2770854,Everything I Know About GitHub Copilot Instructions — From Zero to Onboarded (For Real) ⚡,2025-08-13T11:45:00Z,https://dev.to/anchildress1/everything-i-know-about-github-copilot-instructions-from-zero-to-onboarded-for-real-4nb0,7,30,"['githubcopilot', 'ai', 'productivity', 'learn']",anchildress1
2785907,Composition Over Inheritance: A Flexible Design Principle,2025-08-20T19:09:14Z,https://dev.to/lovestaco/composition-over-inheritance-a-flexible-design-principle-4ehh,3,22,"['webdev', 'programming', 'systemdesign', 'cpp']",lovestaco
2772462,Why VPS Rocks for Quick Deployments: My Story + Build an LLM-over-DNS agent in Under 30 Mins!,2025-08-13T16:40:04Z,https://dev.to/skeptrune/why-vps-rocks-for-quick-deployments-my-story-build-an-llm-over-dns-in-under-30-mins-3oek,3,31,"['webdev', 'programming', 'ai', 'javascript']",skeptrune
2781626,The AI Skeptic's Guide to Context Windows,2025-08-18T17:50:26Z,https://dev.to/blockopensource/the-ai-skeptics-guide-to-context-windows-589m,2,13,"['ai', 'coding', 'programming', 'goose']",blackgirlbytes
2772329,AI Coding Assistants Made Me a Lazy Developer… And That’s Okay,2025-08-13T15:11:05Z,https://dev.to/holasoymalva/ai-coding-assistants-made-me-a-lazy-developer-and-thats-okay-2koe,10,24,"['programming', 'javascript', 'python', 'discuss']",holasoymalva
2772087,I Scraped 120 Years of Olympic History — and You Can Too,2025-08-13T13:17:45Z,https://dev.to/wydoinn/i-scraped-120-years-of-olympic-history-and-you-can-too-with-python-3l43,1,15,"['programming', 'beginners', 'python', 'opensource']",wydoinn
2751581,How I’m Using AI (as an AI Skeptic),2025-08-04T15:11:19Z,https://dev.to/kathryngrayson/how-im-using-ai-as-an-ai-skeptic-3j5m,29,87,"['discuss', 'productivity', 'ai']",kathryngrayson
2772340,Turning Ideas Into Code: 5 Full-Stack Apps Before 2026,2025-08-13T15:16:26Z,https://dev.to/ilyas_x404x/turning-ideas-into-code-5-full-stack-apps-before-2026-52bi,3,13,"['webdev', 'programming', 'beginners', 'tutorial']",ilyas_x404x
2797789,Meme Monday,2025-08-25T12:26:48Z,https://dev.to/ben/meme-monday-48a3,45,16,"['discuss', 'jokes', 'watercooler']",ben
2781636,"We're the Google DeepMind Team building Gemini, Google AI Studio, and more! Ask Us Anything.",2025-08-19T19:08:46Z,https://dev.to/googleai/were-the-google-deepmind-team-building-gemini-google-ai-studio-and-more-ask-us-anything-4k4,51,72,"['ama', 'ai', 'machinelearning', 'discuss']",dynamicwebpaige
2781020,Meme Monday,2025-08-18T12:23:15Z,https://dev.to/ben/meme-monday-2ido,55,26,"['discuss', 'jokes', 'watercooler']",ben
2772618,Alias Alchemy - Instant Bash Setup!,2025-08-13T18:34:36Z,https://dev.to/ra101/alias-alchemy-instant-bash-setup-hcp,0,7,"['bash', 'linux', 'opensource', 'kubernetes']",ra101
2773621,Build Google Chat apps as Google Workspace Add-ons,2025-08-14T09:45:32Z,https://dev.to/googleworkspace/build-google-chat-apps-as-google-workspace-add-ons-3lc1,1,1,"['chat', 'googleworkspace', 'google']",jpoehnelt
2780534,Why I Stopped Using React (And You Should Too) 🔥,2025-08-18T09:54:38Z,https://dev.to/shiva_shanker_k/why-i-stopped-using-react-and-you-should-too-6lf,40,61,"['react', 'svelte', 'performance', 'discuss']",shiva_shanker_k
2787199,Gating entrances with Stripe and NFC passes,2025-08-21T10:24:05Z,https://dev.to/joshnuss/gating-entrances-with-stripe-and-nfc-passes-43na,8,7,"['stripe', 'javascript', 'typescript', 'raspberrypi']",joshnuss
2758951,My AI Co-Pilot Has No Common Sense,2025-08-07T20:40:31Z,https://dev.to/henk_van_hoek/my-ai-co-pilot-has-no-common-sense-j7f,16,27,"['ai', 'development', 'programming', 'productivity']",henk_van_hoek
2774434,I'm Building an AI Agent to Write My Unit Tests,2025-08-14T17:26:47Z,https://dev.to/herchila/im-building-an-ai-agent-to-write-my-unit-tests-2493,6,14,"['ai', 'python', 'opensource', 'showdev']",herchila
2746412,Programming Is Becoming Prompting,2025-08-01T15:24:47Z,https://dev.to/holasoymalva/programming-is-becoming-prompting-2odn,51,115,"['ai', 'programming', 'python', 'discuss']",holasoymalva
2783568,Top 7 Featured DEV Posts of the Week,2025-08-19T16:56:58Z,https://dev.to/devteam/top-7-featured-dev-posts-of-the-week-54fg,9,33,"['top7', 'discuss']",jess
2760635,Svelte + Flexmonster Pivot: Building an Interactive Dashboard of World Happiness,2025-08-12T09:17:52Z,https://dev.to/daria_filozop_bfe6aa68940/svelte-flexmonster-pivot-pivot-building-an-interactive-dashboard-of-world-happiness-5344,3,37,"['frontend', 'svelte', 'analytics', 'webdev']",daria_filozop_bfe6aa68940
2771744,Turning My Obsidian Vault Into a Searchable Wiki With Spring Boot and MongoDB,2025-08-13T10:31:36Z,https://dev.to/mongodb/turning-my-obsidian-vault-into-a-searchable-wiki-with-spring-boot-ef8,0,16,"['mongodb', 'spring', 'java', 'search']",timkelly
2749266,11 Months as a Self-Taught Developer – What Have I Learned?,2025-08-03T10:43:56Z,https://dev.to/cristea_theodora_6200140b/11-months-as-a-self-taught-developer-what-have-i-learned-g8p,43,92,"['beginners', 'programming', 'webdev', 'discuss']",cristea_theodora_6200140b
2769731,Building branchyard: How I Learned to Stop Worrying and Love Git Worktrees,2025-08-12T12:13:37Z,https://dev.to/sivarampg/building-branchyard-how-i-learned-to-stop-worrying-and-love-git-worktrees-3baf,1,9,"['git', 'ai', 'webdev', 'programming']",sivarampg
2761596,Making New Languages Click with LLMs,2025-08-12T07:11:00Z,https://dev.to/puritanic/making-new-languages-click-with-llms-20e5,1,1,"['programming', 'ai', 'llm', 'productivity']",puritanic
2758593,Congrats to the AssemblyAI Voice Agents Challenge Winners!,2025-08-07T16:37:17Z,https://dev.to/devteam/congrats-to-the-assemblyai-voice-agents-challenge-winners-1ppk,24,107,"['devchallenge', 'assemblyaichallenge', 'ai', 'api']",jess
2785453,Constant Refactoring: Refactoring my refactored Website,2025-08-20T14:38:44Z,https://dev.to/ingosteinke/constant-refactoring-refactoring-my-refactored-website-4pf,11,20,"['webdev', 'programming', 'productivity']",ingosteinke
2797297,"At 33, Baby on the Way, No Plan: How I Became a Developer",2025-08-25T09:34:44Z,https://dev.to/ospehlivano/at-33-baby-on-the-way-no-plan-how-i-became-a-developer-7n3,16,15,"['webdev', 'javascript', 'career', 'beginners']",ospehlivano
2729716,Introducing the dev.to MCP server,2025-07-29T03:55:35Z,https://dev.to/nickytonline/introducing-the-devto-mcp-server-42jg,27,74,"['mcp', 'agenticai', 'devto', 'ai']",nickytonline
2771927,From School Desk to Code Editor — My Journey at 16 🚀,2025-08-13T11:50:11Z,https://dev.to/pjdeveloper896/from-school-desk-to-code-editor-my-journey-at-16-44an,8,12,"['webdev', 'programming', 'beginners', 'discuss']",pjdeveloper896
2758599,How to Run Your Own OpenAI GPT OSS Server for Fun and Profit,2025-08-07T16:40:20Z,https://dev.to/pullflow/how-to-run-your-own-openai-gpt-oss-server-for-fun-and-profit-1amj,7,23,"['productivity', 'beginners', 'tutorial', 'chatgpt']",zak_mandhro
2754085,Top 7 Featured DEV Posts of the Week,2025-08-05T17:10:27Z,https://dev.to/devteam/top-7-featured-dev-posts-of-the-week-4pmf,6,46,"['top7', 'discuss']",jess
2790267,New Demo Videos from the n8n and Bright Data Teams for the Real-Time AI Agents Challenge!,2025-08-22T16:42:00Z,https://dev.to/devteam/new-demo-videos-from-the-n8n-and-bright-data-teams-for-the-real-time-ai-agents-challenge-3of3,6,18,"['devchallenge', 'n8nbrightdatachallenge', 'ai', 'data']",thepracticaldev
2756639,Claude Code vs Warp.dev vs Jetbrains Junie,2025-08-07T14:24:25Z,https://dev.to/wynandpieters/claude-code-vs-warpdev-vs-jetbrains-junie-5484,2,25,"['ai', 'programming', 'vibecoding', 'tooling']",wynandpieters
2759871,Thinking Clearly in Code: What Works for Me,2025-08-11T08:52:21Z,https://dev.to/puritanic/thinking-clearly-in-code-what-works-for-me-44ao,5,5,"['webdev', 'programming', 'productivity']",puritanic
2760097,GPT-5 is overrated but still good,2025-08-08T12:01:49Z,https://dev.to/kwnaidoo/gpt-5-is-overrated-but-still-good-4lch,4,19,"['programming', 'ai', 'productivity', 'news']",kwnaidoo
2774328,Congrats to the Frontend Challenge: Office Edition Winners!,2025-08-14T17:36:43Z,https://dev.to/devteam/congrats-to-the-frontend-challenge-office-edition-winners-30p9,32,107,"['frontendchallenge', 'devchallenge', 'webdev', 'css']",jess
2760867,GPT-5 Is Here: What It Really Means for Junior Developers (Like Me),2025-08-08T19:35:42Z,https://dev.to/talaamm/gpt-5-is-here-what-it-really-means-for-junior-developers-like-me-591k,6,24,"['ai', 'chatgpt', 'programming', 'webdev']",talaamm
2722576,Stop Skimming Documentation,2025-07-25T14:01:35Z,https://dev.to/kurealnum/stop-skimming-documentation-mbk,20,120,"['documentation', 'programming', 'productivity', 'learning']",kurealnum
2758351,"Speed Isn’t Just About Code, It’s About Where That Code Runs",2025-08-07T14:22:36Z,https://dev.to/sarah-railway/speed-isnt-just-about-code-its-about-where-that-code-runs-3do1,0,1,"['cloud', 'programming', 'devops']",sarah-railway
2770746,"Join the Midnight Network ""Privacy First"" Challenge: $5,000 in Prizes!",2025-08-20T14:45:35Z,https://dev.to/devteam/join-the-midnight-network-privacy-first-challenge-5000-in-prizes-3l45,10,94,"['devchallenge', 'midnightchallenge', 'web3', 'blockchain']",jess
2785499,Implementing MCP on Edge Devices,2025-08-20T14:23:02Z,https://dev.to/om_shree_0709/implementing-mcp-on-edge-devices-22hp,7,14,"['programming', 'ai', 'machinelearning', 'discuss']",om_shree_0709
2751565,Apple’s AI Power Move: Why AKI “Answers” Might Be Bigger Than ChatGPT,2025-08-04T14:56:46Z,https://dev.to/alifar/apples-ai-power-move-why-aki-answers-might-be-bigger-than-chatgpt-d80,3,45,"['answers', 'apple', 'aki', 'chatgpt']",alifar
2751166,I Finally Built the Coolest Retro Dev Portfolio Ever! (You Won’t Believe the Tech Behind It...),2025-08-04T12:05:48Z,https://dev.to/alishirani/i-finally-built-the-coolest-retro-dev-portfolio-ever-you-wont-believe-the-tech-behind-it-2k4f,2,19,"['webdev', 'programming', 'javascript', 'ai']",alishirani
2750525,The reality of Open Source,2025-08-04T09:27:05Z,https://dev.to/jacobandrewsky/the-reality-of-open-source-45dg,0,22,"['opensource', 'webdev', 'programming', 'beginners']",jacobandrewsky
2742586,“Why Learn C” Book Announcement,2025-07-31T04:21:47Z,https://dev.to/pauljlucas/why-learn-c-book-announcement-4a01,15,35,['c'],pauljlucas
2771747,"Day 64: When Professors Forget They're Teachers, Not Gatekeepers",2025-08-13T10:13:14Z,https://dev.to/casperday11/day-64-when-professors-forget-theyre-teachers-not-gatekeepers-e58,12,14,"['webdev', 'programming', 'ai', 'productivity']",casperday11
2758624,GPT-5 Just Dropped. Here's Why Your Automation Stack Is Already Outdated,2025-08-07T16:57:37Z,https://dev.to/alifar/gpt-5-just-dropped-heres-why-your-automation-stack-is-already-outdated-2lmj,8,57,"['gpt5', 'automation', 'openai', 'aiagents']",alifar
2751782,Gemini: Formula E Driver Agent 🏎️,2025-08-04T16:45:32Z,https://dev.to/googleworkspace/gemini-formula-e-driver-agent-50hp,0,10,"['gemini', 'ai', 'cloudsummitlondon', 'googleworkspace']",jpoehnelt
2770263,Top 7 Featured DEV Posts of the Week,2025-08-12T16:00:30Z,https://dev.to/devteam/top-7-featured-dev-posts-of-the-week-f0f,11,35,"['top7', 'discuss']",jess
2579593,What was your win this week?!,2025-08-22T04:00:00Z,https://dev.to/devteam/what-was-your-win-this-week-1ack,40,19,"['weeklyretro', 'discuss']",jess
2749037,"Hi everyone, I'm a beginner in React. I created a component,but its can't emport,can help enyone",2025-08-03T07:30:03Z,https://dev.to/savinder_kour_3b73c291978/hi-everyone-im-a-beginner-in-react-i-created-a-componentbut-its-cant-emportcan-help-enyone-456a,7,3,"['react', 'beginners', 'help', 'discuss']",savinder_kour_3b73c291978
2579588,What was your win this week?,2025-08-08T04:00:00Z,https://dev.to/devteam/what-was-your-win-this-week-3856,27,26,"['weeklyretro', 'discuss']",jess
2677691,Who's hiring — August 2025,2025-07-31T22:00:00Z,https://dev.to/fmerian/whos-hiring-august-2025-4g8h,10,17,"['career', 'devrel', 'writing', 'opensource']",fmerian
2724740,Using GitHub Copilot to Manage Issues (and Save Time),2025-07-31T22:10:32Z,https://dev.to/sarahcssiqueira/using-github-copilot-to-manage-issues-and-save-time-3549,3,9,"['githubcopilot', 'productivity', 'opensource', 'management']",sarahcssiqueira
